json
separate obs
create bvh
find ixns
apply_inelastic_projection_forward 2 0.109626
apply_inelastic_projection_forward 3 6.7e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.5e-05
apply_inelastic_projection_forward 2 0.108701
apply_inelastic_projection_forward 3 6.7e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.4e-05
apply_inelastic_projection_forward 2 0.108935
apply_inelastic_projection_forward 3 6.7e-05
   collision 10 --- 
0 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
1 velocity  0
 0
 0
 0
 0
 0
[ Variable[CPUDoubleType]{6} ]
2 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
3 velocity  0.0000
-0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
4 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
5 velocity 1e-16 *
 0.0000
 1.6266
 0.0000
 0.0000
 0.0000
-124999875975204.4688
[ Variable[CPUDoubleType]{6} ]
6 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
7 velocity 1e-16 *
 0.0000
 1.6266
 0.0000
 0.0000
 0.0000
-124999875975204.4688
[ Variable[CPUDoubleType]{6} ]
8 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
9 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
10 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
11 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
12 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
13 velocity  0.0000
-0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
14 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
15 velocity  0.0000
-0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
16 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
17 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
18 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
19 velocity 1e-16 *
 0.0000
 1.6266
 0.0000
 0.0000
 0.0000
-124999875975204.4688
[ Variable[CPUDoubleType]{6} ]
20 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
21 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
22 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
23 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
24 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
25 velocity  0.0000
-0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
26 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
27 velocity  0.0000
-0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
28 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
29 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
30 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
31 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
32 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
33 velocity 1e-16 *
 0.0000
 1.6266
 0.0000
 0.0000
 0.0000
-124999875975204.4688
[ Variable[CPUDoubleType]{6} ]
34 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
35 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
36 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
37 velocity  0.0000
-0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
38 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
39 velocity  0.0000
-0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
40 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
41 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
42 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
43 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
44 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
45 velocity  0.0000
-0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
46 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
47 velocity 1e-17 *
 0.0000
 8.2024
 0.0000
 0.0000
 0.0000
-1249998759752044.5000
[ Variable[CPUDoubleType]{6} ]
48 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
49 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
50 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
51 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
52 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
53 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
54 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
55 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
56 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
57 velocity 1e-17 *
 0.0000
 4.0318
 0.0000
 0.0000
 0.0000
-1249998759752044.5000
[ Variable[CPUDoubleType]{6} ]
58 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
59 velocity  0.0000
-0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
60 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
61 velocity 1e-17 *
 0.0000
 4.0318
 0.0000
 0.0000
 0.0000
-1249998759752044.5000
[ Variable[CPUDoubleType]{6} ]
62 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
63 velocity 1e-17 *
 0.0000
 4.0318
 0.0000
 0.0000
 0.0000
-1249998759752044.5000
[ Variable[CPUDoubleType]{6} ]
64 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
65 velocity  0.0000
-0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
66 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
67 velocity 1e-17 *
 0.0000
 1.9464
 0.0000
 0.0000
 0.0000
-1249998759752044.5000
[ Variable[CPUDoubleType]{6} ]
68 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
69 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
70 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
71 velocity  0.0000
-0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
72 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
73 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
74 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
75 velocity  0.0000
-0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
76 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
77 velocity  0.0000
-0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
78 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
79 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
80 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
81 velocity 1e-17 *
 0.0000
 1.9464
 0.0000
 0.0000
 0.0000
-1249998759752044.5000
[ Variable[CPUDoubleType]{6} ]
82 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
83 velocity 1e-17 *
 0.0000
 3.0586
 0.0000
 0.0000
 0.0000
-1249998759752044.5000
[ Variable[CPUDoubleType]{6} ]
84 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
85 velocity 1e-17 *
 0.0000
 4.0318
 0.0000
 0.0000
 0.0000
-1249998759752044.5000
[ Variable[CPUDoubleType]{6} ]
86 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
87 velocity 1e-17 *
 0.0000
 4.0318
 0.0000
 0.0000
 0.0000
-1249998759752044.5000
[ Variable[CPUDoubleType]{6} ]
88 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
89 velocity 1e-17 *
 0.0000
 4.0318
 0.0000
 0.0000
 0.0000
-1249998759752044.5000
[ Variable[CPUDoubleType]{6} ]
90 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
91 velocity 1e-17 *
 0.0000
 4.0318
 0.0000
 0.0000
 0.0000
-1249998759752044.5000
[ Variable[CPUDoubleType]{6} ]
92 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
93 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
94 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
95 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
96 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
97 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
98 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.3768
[ Variable[CPUDoubleType]{6} ]
99 velocity  0.0000
 0.0000
 0.0000
 0.0000
 0.0000
-0.0125
[ Variable[CPUDoubleType]{6} ]
   collision 11 --- 
   collision 5 --- 
1
   collision 9 --- 
apply_inelastic_projection_forward 1 5.9e-05
apply_inelastic_projection_forward 2 1.58648
apply_inelastic_projection_forward 3 0.000153
   collision 9 --- 
apply_inelastic_projection_forward 1 4.9e-05
apply_inelastic_projection_forward 2 1.82429
apply_inelastic_projection_forward 3 0.000261
   collision 9 --- 
apply_inelastic_projection_forward 1 7.2e-05
apply_inelastic_projection_forward 2 3.81776
apply_inelastic_projection_forward 3 0.000524
   collision 9 --- 
apply_inelastic_projection_forward 1 5e-05
apply_inelastic_projection_forward 2 2.20594
apply_inelastic_projection_forward 3 0.000248
   collision 9 --- 
apply_inelastic_projection_forward 1 3.7e-05
apply_inelastic_projection_forward 2 1.18301
apply_inelastic_projection_forward 3 0.000145
   collision 9 --- 
apply_inelastic_projection_forward 1 3.6e-05
apply_inelastic_projection_forward 2 1.45977
apply_inelastic_projection_forward 3 0.000141
   collision 9 --- 
apply_inelastic_projection_forward 1 3.8e-05
apply_inelastic_projection_forward 2 1.37225
apply_inelastic_projection_forward 3 0.000145
   collision 9 --- 
apply_inelastic_projection_forward 1 6.1e-05
apply_inelastic_projection_forward 2 3.89302
apply_inelastic_projection_forward 3 0.000383
   collision 9 --- 
apply_inelastic_projection_forward 1 4.8e-05
apply_inelastic_projection_forward 2 2.58
apply_inelastic_projection_forward 3 0.000247
   collision 9 --- 
apply_inelastic_projection_forward 1 3.7e-05
apply_inelastic_projection_forward 2 1.54158
apply_inelastic_projection_forward 3 0.000139
   collision 9 --- 
apply_inelastic_projection_forward 1 6.2e-05
apply_inelastic_projection_forward 2 3.05964
apply_inelastic_projection_forward 3 0.00038
   collision 9 --- 
apply_inelastic_projection_forward 1 3.8e-05
apply_inelastic_projection_forward 2 1.42261
apply_inelastic_projection_forward 3 0.000141
   collision 9 --- 
apply_inelastic_projection_forward 1 6e-05
apply_inelastic_projection_forward 2 2.85752
apply_inelastic_projection_forward 3 0.000395
   collision 9 --- 
apply_inelastic_projection_forward 1 5e-05
apply_inelastic_projection_forward 2 3.00208
apply_inelastic_projection_forward 3 0.000254
   collision 9 --- 
apply_inelastic_projection_forward 1 3.7e-05
apply_inelastic_projection_forward 2 1.45349
apply_inelastic_projection_forward 3 0.000137
   collision 9 --- 
apply_inelastic_projection_forward 1 4.9e-05
apply_inelastic_projection_forward 2 2.83955
apply_inelastic_projection_forward 3 0.000311
   collision 9 --- 
apply_inelastic_projection_forward 1 3.9e-05
apply_inelastic_projection_forward 2 1.56506
apply_inelastic_projection_forward 3 0.000145
   collision 9 --- 
apply_inelastic_projection_forward 1 3.7e-05
apply_inelastic_projection_forward 2 1.44571
apply_inelastic_projection_forward 3 0.000128
   collision 9 --- 
apply_inelastic_projection_forward 1 4.1e-05
apply_inelastic_projection_forward 2 2.65784
apply_inelastic_projection_forward 3 0.000247
   collision 9 --- 
apply_inelastic_projection_forward 1 6.5e-05
apply_inelastic_projection_forward 2 2.33449
apply_inelastic_projection_forward 3 0.000251
   collision 9 --- 
apply_inelastic_projection_forward 1 3.8e-05
apply_inelastic_projection_forward 2 1.59321
apply_inelastic_projection_forward 3 0.000168
   collision 9 --- 
apply_inelastic_projection_forward 1 3.8e-05
apply_inelastic_projection_forward 2 1.54406
apply_inelastic_projection_forward 3 0.000149
   collision 9 --- 
apply_inelastic_projection_forward 1 3.8e-05
apply_inelastic_projection_forward 2 1.7894
apply_inelastic_projection_forward 3 0.00013
   collision 9 --- 
apply_inelastic_projection_forward 1 3.7e-05
apply_inelastic_projection_forward 2 1.47413
apply_inelastic_projection_forward 3 0.000145
   collision 9 --- 
apply_inelastic_projection_forward 1 4.8e-05
apply_inelastic_projection_forward 2 2.38239
apply_inelastic_projection_forward 3 0.000259
   collision 9 --- 
apply_inelastic_projection_forward 1 5.9e-05
apply_inelastic_projection_forward 2 2.76532
apply_inelastic_projection_forward 3 0.000383
   collision 9 --- 
apply_inelastic_projection_forward 1 8.4e-05
apply_inelastic_projection_forward 2 3.30596
apply_inelastic_projection_forward 3 0.000614
   collision 10 --- 
0 velocity 0.001 *
 0.7562
 1.6034
 0.0000
 0.0000
 0.0000
-12.3818
[ Variable[CPUDoubleType]{6} ]
1 velocity  0
 0
 0
 0
 0
 0
[ Variable[CPUDoubleType]{6} ]
2 velocity 0.001 *
-4.9379
 3.9263
-0.0000
 0.0000
 0.0000
-249.8209
[ Variable[CPUDoubleType]{6} ]
3 velocity 0.001 *
-1.9391
 2.2632
 0.0000
 0.0000
 0.0000
-12.3427
[ Variable[CPUDoubleType]{6} ]
4 velocity 0.0001 *
 9.5730
 9.5730
 0.0000
 0.0000
 0.0000
-2500.7381
[ Variable[CPUDoubleType]{6} ]
5 velocity 0.001 *
-2.5113
-1.6796
 0.0000
 0.0000
 0.0000
-12.4914
[ Variable[CPUDoubleType]{6} ]
6 velocity 0.001 *
-5.0657
 3.8097
 0.0000
 0.0000
 0.0000
-250.1460
[ Variable[CPUDoubleType]{6} ]
7 velocity 0.001 *
 3.0449
-3.2066
 0.0000
 0.0000
 0.0000
-12.5042
[ Variable[CPUDoubleType]{6} ]
8 velocity 0.001 *
 1.0830
 1.0830
-0.0000
 0.0000
 0.0000
-249.7873
[ Variable[CPUDoubleType]{6} ]
9 velocity 0.0001 *
-7.2146
 7.2146
 0.0000
 0.0000
 0.0000
-124.5363
[ Variable[CPUDoubleType]{6} ]
10 velocity 0.001 *
-3.6455
 1.5555
 0.0000
 0.0000
 0.0000
-250.1002
[ Variable[CPUDoubleType]{6} ]
11 velocity 0.0001 *
-6.6657
 7.4963
 0.0000
 0.0000
 0.0000
-125.3013
[ Variable[CPUDoubleType]{6} ]
12 velocity 0.001 *
-0.6931
 2.7656
 0.0000
 0.0000
 0.0000
-249.9940
[ Variable[CPUDoubleType]{6} ]
13 velocity 0.0001 *
-6.9490
 8.0135
 0.0000
 0.0000
 0.0000
-125.2155
[ Variable[CPUDoubleType]{6} ]
14 velocity 0.0001 *
 7.7643
 7.7643
 0.0000
 0.0000
 0.0000
-2501.3005
[ Variable[CPUDoubleType]{6} ]
15 velocity 0.0001 *
-1.0866
 6.7192
 0.0000
 0.0000
 0.0000
-123.3525
[ Variable[CPUDoubleType]{6} ]
16 velocity 0.001 *
-4.9055
 3.9610
 0.0000
 0.0000
 0.0000
-250.1223
[ Variable[CPUDoubleType]{6} ]
17 velocity 0.0001 *
-3.5751
 7.4279
 0.0000
 0.0000
 0.0000
-125.6647
[ Variable[CPUDoubleType]{6} ]
18 velocity 0.0001 *
 9.2441
 9.2441
-0.0000
 0.0000
 0.0000
-2502.6933
[ Variable[CPUDoubleType]{6} ]
19 velocity 0.001 *
-2.7598
 1.8651
 0.0000
 0.0000
 0.0000
-12.1917
[ Variable[CPUDoubleType]{6} ]
20 velocity 0.01 *
-0.0229
 1.1151
 0.0000
 0.0000
 0.0000
-25.0228
[ Variable[CPUDoubleType]{6} ]
21 velocity 0.001 *
-2.5845
 1.5217
 0.0000
 0.0000
 0.0000
-12.3272
[ Variable[CPUDoubleType]{6} ]
22 velocity 0.01 *
-0.0315
 1.1091
 0.0000
 0.0000
 0.0000
-25.0187
[ Variable[CPUDoubleType]{6} ]
23 velocity 0.0001 *
 7.0679
-0.4093
 0.0000
 0.0000
 0.0000
-124.1141
[ Variable[CPUDoubleType]{6} ]
24 velocity 0.001 *
